The data supplied is licensed under a Creative Commons Attribution 4.0 licence. 
To view a copy of this licence visit:
http://creativecommons.org/licenses/by/4.0

Licence:
This work is licensed under a Creative Commons Attribution 4.0 Licence: 
http://creativecommons.org/licenses/by/4.0/legalcode 

You are free:

               1.to copy distribute display and perform the work
               2.to make derivative works
               3.to make commercial use of the work

Under the following conditions:

               1. You must give the original author credit.
               2. Please attribute "NSW Office of Environment and Heritage" in any publications using this data.


Station Name, Blackmans Parade Downstream (Live)
Station Number, 214431
Longitude,150.83415
Latitude,-34.454572
Web,"http://www.mhl.nsw.gov.au/Site-214431"
Google Maps,"https://www.google.com.au/maps/place//@-34.454572,150.83415,14z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0"

Datum, AHD

Parameter, Level 1
Date,Time,Value[m],State of value,Occurrence time stamp
24/09/2002,00:00:00,21.857,161 (Data Loss),24/09/2002 06:30:00
25/09/2002,00:00:00,21.857,161 (Data Loss),25/09/2002 08:00:00
26/09/2002,00:00:00,21.857,161 (Data Loss),26/09/2002 08:00:00
27/09/2002,00:00:00,21.857,161 (Data Loss),27/09/2002 01:30:00
28/09/2002,00:00:00,21.857,161 (Data Loss),28/09/2002 00:30:00
29/09/2002,00:00:00,21.857,161 (Data Loss),29/09/2002 00:00:00
30/09/2002,00:00:00,21.857,161 (Data Loss),30/09/2002 00:30:00
01/10/2002,00:00:00,21.867,161 (Data Loss),01/10/2002 15:45:00
02/10/2002,00:00:00,21.867,161 (Data Loss),02/10/2002 13:45:00
03/10/2002,00:00:00,21.867,161 (Data Loss),03/10/2002 10:00:00
04/10/2002,00:00:00,21.867,161 (Data Loss),04/10/2002 10:15:00
05/10/2002,00:00:00,21.867,161 (Data Loss),05/10/2002 00:00:00
06/10/2002,00:00:00,21.867,161 (Data Loss),06/10/2002 10:30:00
07/10/2002,00:00:00,21.867,161 (Data Loss),07/10/2002 08:45:00
08/10/2002,00:00:00,21.867,161 (Data Loss),08/10/2002 11:30:00
09/10/2002,00:00:00,21.857,161 (Data Loss),09/10/2002 00:15:00
10/10/2002,00:00:00,21.867,161 (Data Loss),10/10/2002 01:45:00
11/10/2002,00:00:00,21.857,161 (Data Loss),11/10/2002 00:00:00
12/10/2002,00:00:00,21.867,161 (Data Loss),12/10/2002 15:00:00
13/10/2002,00:00:00,21.867,161 (Data Loss),13/10/2002 11:15:00
14/10/2002,00:00:00,21.857,161 (Data Loss),14/10/2002 00:00:00
15/10/2002,00:00:00,21.867,161 (Data Loss),15/10/2002 16:15:00
16/10/2002,00:00:00,21.867,161 (Data Loss),16/10/2002 10:45:00
17/10/2002,00:00:00,21.867,161 (Data Loss),17/10/2002 08:00:00
18/10/2002,00:00:00,21.867,161 (Data Loss),18/10/2002 14:15:00
19/10/2002,00:00:00,21.867,161 (Data Loss),19/10/2002 01:30:00
20/10/2002,00:00:00,21.867,161 (Data Loss),20/10/2002 15:30:00
21/10/2002,00:00:00,21.867,161 (Data Loss),21/10/2002 07:45:00
22/10/2002,00:00:00,21.857,161 (Data Loss),22/10/2002 03:00:00
23/10/2002,00:00:00,21.857,161 (Data Loss),23/10/2002 06:00:00
24/10/2002,00:00:00,21.857,161 (Data Loss),24/10/2002 00:15:00
25/10/2002,00:00:00,21.857,161 (Data Loss),25/10/2002 00:45:00
26/10/2002,00:00:00,21.857,161 (Data Loss),26/10/2002 00:00:00
27/10/2002,00:00:00,21.867,161 (Data Loss),27/10/2002 16:00:00
28/10/2002,00:00:00,21.867,161 (Data Loss),28/10/2002 15:30:00
29/10/2002,00:00:00,21.867,161 (Data Loss),29/10/2002 12:30:00
30/10/2002,00:00:00,21.867,161 (Data Loss),30/10/2002 04:00:00
31/10/2002,00:00:00,21.867,161 (Data Loss),31/10/2002 00:00:00
01/11/2002,00:00:00,21.867,161 (Data Loss),01/11/2002 00:00:00
02/11/2002,00:00:00,21.867,161 (Data Loss),02/11/2002 12:30:00
03/11/2002,00:00:00,21.867,161 (Data Loss),03/11/2002 08:45:00
04/11/2002,00:00:00,21.867,161 (Data Loss),04/11/2002 15:45:00
05/11/2002,00:00:00,21.867,161 (Data Loss),05/11/2002 11:45:00
06/11/2002,00:00:00,21.857,161 (Data Loss),06/11/2002 00:15:00
07/11/2002,00:00:00,21.867,161 (Data Loss),07/11/2002 12:30:00
08/11/2002,00:00:00,21.867,161 (Data Loss),08/11/2002 14:30:00
09/11/2002,00:00:00,21.867,161 (Data Loss),09/11/2002 13:45:00
10/11/2002,00:00:00,21.867,161 (Data Loss),10/11/2002 10:00:00
11/11/2002,00:00:00,21.867,161 (Data Loss),11/11/2002 02:00:00
12/11/2002,00:00:00,21.867,161 (Data Loss),12/11/2002 00:30:00
13/11/2002,00:00:00,21.867,161 (Data Loss),13/11/2002 01:15:00
14/11/2002,00:00:00,21.867,161 (Data Loss),14/11/2002 02:30:00
15/11/2002,00:00:00,21.857,161 (Data Loss),15/11/2002 00:00:00
16/11/2002,00:00:00,21.857,161 (Data Loss),16/11/2002 00:00:00
17/11/2002,00:00:00,21.857,161 (Data Loss),17/11/2002 11:15:00
18/11/2002,00:00:00,21.857,161 (Data Loss),18/11/2002 10:30:00
19/11/2002,00:00:00,21.857,161 (Data Loss),19/11/2002 12:30:00
20/11/2002,00:00:00,21.857,161 (Data Loss),20/11/2002 10:00:00
21/11/2002,00:00:00,21.857,161 (Data Loss),21/11/2002 09:00:00
22/11/2002,00:00:00,21.867,161 (Data Loss),22/11/2002 15:15:00
23/11/2002,00:00:00,21.867,161 (Data Loss),23/11/2002 06:15:00
24/11/2002,00:00:00,21.867,161 (Data Loss),24/11/2002 12:30:00
25/11/2002,00:00:00,21.867,161 (Data Loss),25/11/2002 00:00:00
26/11/2002,00:00:00,21.867,161 (Data Loss),26/11/2002 00:00:00
27/11/2002,00:00:00,21.867,161 (Data Loss),27/11/2002 01:45:00
28/11/2002,00:00:00,21.867,161 (Data Loss),28/11/2002 00:00:00
29/11/2002,00:00:00,21.867,161 (Data Loss),29/11/2002 08:15:00
30/11/2002,00:00:00,21.867,161 (Data Loss),30/11/2002 09:45:00
01/12/2002,00:00:00,21.857,161 (Data Loss),01/12/2002 02:15:00
02/12/2002,00:00:00,21.877,161 (Data Loss),02/12/2002 12:30:00
03/12/2002,00:00:00,21.877,161 (Data Loss),03/12/2002 18:15:00
04/12/2002,00:00:00,21.877,161 (Data Loss),04/12/2002 17:45:00
05/12/2002,00:00:00,21.857,161 (Data Loss),05/12/2002 00:15:00
06/12/2002,00:00:00,21.857,161 (Data Loss),06/12/2002 09:45:00
07/12/2002,00:00:00,21.857,161 (Data Loss),07/12/2002 16:30:00
08/12/2002,00:00:00,21.857,161 (Data Loss),08/12/2002 00:30:00
09/12/2002,00:00:00,21.857,161 (Data Loss),09/12/2002 10:30:00
10/12/2002,00:00:00,21.867,161 (Data Loss),10/12/2002 21:15:00
11/12/2002,00:00:00,21.847,161 (Data Loss),11/12/2002 03:15:00
12/12/2002,00:00:00,21.847,161 (Data Loss),12/12/2002 10:45:00
13/12/2002,00:00:00,21.847,161 (Data Loss),13/12/2002 14:00:00
14/12/2002,00:00:00,21.847,161 (Data Loss),14/12/2002 12:45:00
15/12/2002,00:00:00,21.857,161 (Data Loss),15/12/2002 22:00:00
16/12/2002,00:00:00,21.867,161 (Data Loss),16/12/2002 10:45:00
17/12/2002,00:00:00,21.867,161 (Data Loss),17/12/2002 00:00:00
18/12/2002,00:00:00,21.857,161 (Data Loss),18/12/2002 01:45:00
19/12/2002,00:00:00,21.857,161 (Data Loss),19/12/2002 08:00:00
20/12/2002,00:00:00,21.857,161 (Data Loss),20/12/2002 11:45:00
21/12/2002,00:00:00,21.857,161 (Data Loss),21/12/2002 07:00:00
22/12/2002,00:00:00,21.857,161 (Data Loss),22/12/2002 01:00:00
23/12/2002,00:00:00,21.837,161 (Data Loss),23/12/2002 00:00:00
24/12/2002,00:00:00,21.857,161 (Data Loss),24/12/2002 14:30:00
25/12/2002,00:00:00,21.857,161 (Data Loss),25/12/2002 19:00:00
26/12/2002,00:00:00,21.877,161 (Data Loss),26/12/2002 18:15:00
27/12/2002,00:00:00,21.847,161 (Data Loss),27/12/2002 11:00:00
28/12/2002,00:00:00,21.847,161 (Data Loss),28/12/2002 10:30:00
29/12/2002,00:00:00,21.847,161 (Data Loss),29/12/2002 10:30:00
30/12/2002,00:00:00,21.847,161 (Data Loss),30/12/2002 10:45:00
31/12/2002,00:00:00,21.847,161 (Data Loss),31/12/2002 10:15:00
01/01/2003,00:00:00,21.867,161 (Data Loss),01/01/2003 02:45:00
02/01/2003,00:00:00,21.847,161 (Data Loss),02/01/2003 15:00:00
03/01/2003,00:00:00,21.847,161 (Data Loss),03/01/2003 08:45:00
04/01/2003,00:00:00,21.847,161 (Data Loss),04/01/2003 13:00:00
05/01/2003,00:00:00,21.857,161 (Data Loss),05/01/2003 05:45:00
06/01/2003,00:00:00,21.847,161 (Data Loss),06/01/2003 09:00:00
07/01/2003,00:00:00,21.857,161 (Data Loss),07/01/2003 13:00:00
08/01/2003,00:00:00,21.867,161 (Data Loss),08/01/2003 16:00:00
09/01/2003,00:00:00,21.857,161 (Data Loss),09/01/2003 02:30:00
10/01/2003,00:00:00,21.877,161 (Data Loss),10/01/2003 23:45:00
11/01/2003,00:00:00,21.867,161 (Data Loss),11/01/2003 00:00:00
12/01/2003,00:00:00,21.857,161 (Data Loss),12/01/2003 00:15:00
13/01/2003,00:00:00,21.857,161 (Data Loss),13/01/2003 00:15:00
14/01/2003,00:00:00,21.857,161 (Data Loss),14/01/2003 00:45:00
15/01/2003,00:00:00,21.857,161 (Data Loss),15/01/2003 07:30:00
16/01/2003,00:00:00,21.857,161 (Data Loss),16/01/2003 01:00:00
17/01/2003,00:00:00,21.857,161 (Data Loss),17/01/2003 10:45:00
18/01/2003,00:00:00,21.857,161 (Data Loss),18/01/2003 08:30:00
19/01/2003,00:00:00,21.847,161 (Data Loss),19/01/2003 00:00:00
20/01/2003,00:00:00,21.857,161 (Data Loss),20/01/2003 11:00:00
21/01/2003,00:00:00,21.857,161 (Data Loss),21/01/2003 12:00:00
22/01/2003,00:00:00,21.857,161 (Data Loss),22/01/2003 13:30:00
23/01/2003,00:00:00,21.847,161 (Data Loss),23/01/2003 00:00:00
24/01/2003,00:00:00,21.857,161 (Data Loss),24/01/2003 11:45:00
25/01/2003,00:00:00,21.857,161 (Data Loss),25/01/2003 10:15:00
26/01/2003,00:00:00,21.867,161 (Data Loss),26/01/2003 15:45:00
27/01/2003,00:00:00,21.857,161 (Data Loss),27/01/2003 01:00:00
28/01/2003,00:00:00,21.857,161 (Data Loss),28/01/2003 10:15:00
29/01/2003,00:00:00,21.857,161 (Data Loss),29/01/2003 07:45:00
30/01/2003,00:00:00,21.857,161 (Data Loss),30/01/2003 00:15:00
31/01/2003,00:00:00,21.857,161 (Data Loss),31/01/2003 09:30:00
01/02/2003,00:00:00,21.867,161 (Data Loss),01/02/2003 15:00:00
02/02/2003,00:00:00,21.867,161 (Data Loss),02/02/2003 00:15:00
03/02/2003,00:00:00,21.857,161 (Data Loss),03/02/2003 06:15:00
04/02/2003,00:00:00,21.857,161 (Data Loss),04/02/2003 01:45:00
05/02/2003,00:00:00,21.857,161 (Data Loss),05/02/2003 00:00:00
06/02/2003,00:00:00,21.857,161 (Data Loss),06/02/2003 09:30:00
07/02/2003,00:00:00,21.877,161 (Data Loss),07/02/2003 10:45:00
08/02/2003,00:00:00,21.857,161 (Data Loss),08/02/2003 06:00:00
09/02/2003,00:00:00,21.857,161 (Data Loss),09/02/2003 01:00:00
10/02/2003,00:00:00,21.867,161 (Data Loss),10/02/2003 14:15:00
11/02/2003,00:00:00,21.857,161 (Data Loss),11/02/2003 11:15:00
12/02/2003,00:00:00,21.857,161 (Data Loss),12/02/2003 11:45:00
13/02/2003,00:00:00,21.857,161 (Data Loss),13/02/2003 12:00:00
14/02/2003,00:00:00,21.847,161 (Data Loss),14/02/2003 12:00:00
15/02/2003,00:00:00,21.857,161 (Data Loss),15/02/2003 15:30:00
16/02/2003,00:00:00,21.847,161 (Data Loss),16/02/2003 00:45:00
17/02/2003,00:00:00,21.857,161 (Data Loss),17/02/2003 13:00:00
18/02/2003,00:00:00,21.847,161 (Data Loss),18/02/2003 11:00:00
19/02/2003,00:00:00,21.857,161 (Data Loss),19/02/2003 16:00:00
20/02/2003,00:00:00,21.897,161 (Data Loss),20/02/2003 06:15:00
21/02/2003,00:00:00,21.867,161 (Data Loss),21/02/2003 07:15:00
22/02/2003,00:00:00,21.867,161 (Data Loss),22/02/2003 20:00:00
23/02/2003,00:00:00,21.867,161 (Data Loss),23/02/2003 11:30:00
24/02/2003,00:00:00,21.847,161 (Data Loss),24/02/2003 00:00:00
25/02/2003,00:00:00,21.847,161 (Data Loss),25/02/2003 09:30:00
26/02/2003,00:00:00,21.847,161 (Data Loss),26/02/2003 05:30:00
27/02/2003,00:00:00,21.847,161 (Data Loss),27/02/2003 10:30:00
28/02/2003,00:00:00,21.847,161 (Data Loss),28/02/2003 10:15:00
01/03/2003,00:00:00,21.847,161 (Data Loss),01/03/2003 16:30:00
02/03/2003,00:00:00,21.847,161 (Data Loss),02/03/2003 16:45:00
03/03/2003,00:00:00,21.837,161 (Data Loss),03/03/2003 00:00:00
04/03/2003,00:00:00,21.847,161 (Data Loss),04/03/2003 14:00:00
05/03/2003,00:00:00,21.867,161 (Data Loss),05/03/2003 09:00:00
06/03/2003,00:00:00,21.847,161 (Data Loss),06/03/2003 16:30:00
07/03/2003,00:00:00,21.887,161 (Data Loss),07/03/2003 00:30:00
08/03/2003,00:00:00,21.867,161 (Data Loss),08/03/2003 15:30:00
09/03/2003,00:00:00,21.847,161 (Data Loss),09/03/2003 13:15:00
10/03/2003,00:00:00,21.847,161 (Data Loss),10/03/2003 12:00:00
11/03/2003,00:00:00,21.977,161 (Data Loss),11/03/2003 18:15:00
12/03/2003,00:00:00,21.867,161 (Data Loss),12/03/2003 00:45:00
13/03/2003,00:00:00,21.867,161 (Data Loss),13/03/2003 09:15:00
14/03/2003,00:00:00,21.847,161 (Data Loss),14/03/2003 00:00:00
15/03/2003,00:00:00,21.857,161 (Data Loss),15/03/2003 14:15:00
16/03/2003,00:00:00,21.857,161 (Data Loss),16/03/2003 00:15:00
17/03/2003,00:00:00,21.857,161 (Data Loss),17/03/2003 00:00:00
18/03/2003,00:00:00,21.857,161 (Data Loss),18/03/2003 17:00:00
19/03/2003,00:00:00,21.857,161 (Data Loss),19/03/2003 23:15:00
20/03/2003,00:00:00,21.847,161 (Data Loss),20/03/2003 00:15:00
21/03/2003,00:00:00,21.847,161 (Data Loss),21/03/2003 00:30:00
22/03/2003,00:00:00,21.867,161 (Data Loss),22/03/2003 21:15:00
23/03/2003,00:00:00,21.867,161 (Data Loss),23/03/2003 17:45:00
24/03/2003,00:00:00,21.857,161 (Data Loss),24/03/2003 02:15:00
25/03/2003,00:00:00,21.857,161 (Data Loss),25/03/2003 11:15:00
26/03/2003,00:00:00,21.857,161 (Data Loss),26/03/2003 12:45:00
27/03/2003,00:00:00,21.857,161 (Data Loss),27/03/2003 10:00:00
28/03/2003,00:00:00,21.857,161 (Data Loss),28/03/2003 13:00:00
29/03/2003,00:00:00,21.857,161 (Data Loss),29/03/2003 12:45:00
30/03/2003,00:00:00,21.847,161 (Data Loss),30/03/2003 00:15:00
31/03/2003,00:00:00,21.847,161 (Data Loss),31/03/2003 00:15:00
01/04/2003,00:00:00,21.857,161 (Data Loss),01/04/2003 04:15:00
02/04/2003,00:00:00,21.857,161 (Data Loss),02/04/2003 05:30:00
03/04/2003,00:00:00,21.857,161 (Data Loss),03/04/2003 01:45:00
04/04/2003,00:00:00,21.857,161 (Data Loss),04/04/2003 00:15:00
05/04/2003,00:00:00,21.857,161 (Data Loss),05/04/2003 02:00:00
06/04/2003,00:00:00,21.857,161 (Data Loss),06/04/2003 08:15:00
07/04/2003,00:00:00,21.857,161 (Data Loss),07/04/2003 08:00:00
08/04/2003,00:00:00,21.857,161 (Data Loss),08/04/2003 00:00:00
09/04/2003,00:00:00,21.857,161 (Data Loss),09/04/2003 01:00:00
10/04/2003,00:00:00,21.857,161 (Data Loss),10/04/2003 05:00:00
11/04/2003,00:00:00,21.937,161 (Data Loss),11/04/2003 11:00:00
12/04/2003,00:00:00,21.847,161 (Data Loss),12/04/2003 00:00:00
13/04/2003,00:00:00,21.847,161 (Data Loss),13/04/2003 03:45:00
14/04/2003,00:00:00,21.847,161 (Data Loss),14/04/2003 01:30:00
15/04/2003,00:00:00,21.847,161 (Data Loss),15/04/2003 18:00:00
16/04/2003,00:00:00,21.847,161 (Data Loss),16/04/2003 03:15:00
17/04/2003,00:00:00,21.847,161 (Data Loss),17/04/2003 01:15:00
18/04/2003,00:00:00,21.847,161 (Data Loss),18/04/2003 02:30:00
19/04/2003,00:00:00,21.847,161 (Data Loss),19/04/2003 23:00:00
20/04/2003,00:00:00,21.847,161 (Data Loss),20/04/2003 02:30:00
21/04/2003,00:00:00,21.847,161 (Data Loss),21/04/2003 18:15:00
22/04/2003,00:00:00,21.877,161 (Data Loss),22/04/2003 17:45:00
23/04/2003,00:00:00,21.877,100 (Leost Code),23/04/2003 11:00:00
24/04/2003,00:00:00,21.867,161 (Data Loss),24/04/2003 00:00:00
25/04/2003,00:00:00,21.847,161 (Data Loss),25/04/2003 01:15:00
26/04/2003,00:00:00,21.847,161 (Data Loss),26/04/2003 14:00:00
27/04/2003,00:00:00,21.857,161 (Data Loss),27/04/2003 15:45:00
28/04/2003,00:00:00,21.847,161 (Data Loss),28/04/2003 06:00:00
29/04/2003,00:00:00,21.847,161 (Data Loss),29/04/2003 08:45:00
30/04/2003,00:00:00,21.847,161 (Data Loss),30/04/2003 10:15:00
01/05/2003,00:00:00,21.847,161 (Data Loss),01/05/2003 11:45:00
02/05/2003,00:00:00,21.847,161 (Data Loss),02/05/2003 12:45:00
03/05/2003,00:00:00,21.837,161 (Data Loss),03/05/2003 00:00:00
04/05/2003,00:00:00,21.847,161 (Data Loss),04/05/2003 17:45:00
05/05/2003,00:00:00,21.837,161 (Data Loss),05/05/2003 00:00:00
06/05/2003,00:00:00,21.837,161 (Data Loss),06/05/2003 00:00:00
07/05/2003,00:00:00,21.837,161 (Data Loss),07/05/2003 00:00:00
08/05/2003,00:00:00,21.837,161 (Data Loss),08/05/2003 00:00:00
09/05/2003,00:00:00,21.847,161 (Data Loss),09/05/2003 14:00:00
10/05/2003,00:00:00,21.837,161 (Data Loss),10/05/2003 00:00:00
11/05/2003,00:00:00,21.837,161 (Data Loss),11/05/2003 00:00:00
12/05/2003,00:00:00,21.847,161 (Data Loss),12/05/2003 19:30:00
13/05/2003,00:00:00,21.897,161 (Data Loss),13/05/2003 14:15:00
14/05/2003,00:00:00,21.917,100 (Leost Code),14/05/2003 17:00:00
15/05/2003,00:00:00,21.867,161 (Data Loss),15/05/2003 02:30:00
16/05/2003,00:00:00,21.957,161 (Data Loss),16/05/2003 13:00:00
17/05/2003,00:00:00,21.887,161 (Data Loss),17/05/2003 11:30:00
18/05/2003,00:00:00,21.847,161 (Data Loss),18/05/2003 00:00:00
19/05/2003,00:00:00,21.847,161 (Data Loss),19/05/2003 00:00:00
20/05/2003,00:00:00,21.837,161 (Data Loss),20/05/2003 00:00:00
21/05/2003,00:00:00,21.837,161 (Data Loss),21/05/2003 00:00:00
22/05/2003,00:00:00,21.847,161 (Data Loss),22/05/2003 12:00:00
23/05/2003,00:00:00,21.837,161 (Data Loss),23/05/2003 00:00:00
24/05/2003,00:00:00,21.847,161 (Data Loss),24/05/2003 12:00:00
25/05/2003,00:00:00,21.937,100 (Leost Code),25/05/2003 16:15:00
26/05/2003,00:00:00,21.877,161 (Data Loss),26/05/2003 00:45:00
27/05/2003,00:00:00,21.847,161 (Data Loss),27/05/2003 00:00:00
28/05/2003,00:00:00,21.847,161 (Data Loss),28/05/2003 00:00:00
29/05/2003,00:00:00,21.847,161 (Data Loss),29/05/2003 00:15:00
30/05/2003,00:00:00,21.847,161 (Data Loss),30/05/2003 06:30:00
31/05/2003,00:00:00,21.847,161 (Data Loss),31/05/2003 02:45:00
01/06/2003,00:00:00,21.847,161 (Data Loss),01/06/2003 13:30:00
02/06/2003,00:00:00,21.847,161 (Data Loss),02/06/2003 00:15:00
03/06/2003,00:00:00,21.847,161 (Data Loss),03/06/2003 01:15:00
04/06/2003,00:00:00,21.857,161 (Data Loss),04/06/2003 16:00:00
05/06/2003,00:00:00,21.857,161 (Data Loss),05/06/2003 13:00:00
06/06/2003,00:00:00,21.847,161 (Data Loss),06/06/2003 00:30:00
07/06/2003,00:00:00,21.847,161 (Data Loss),07/06/2003 08:00:00
08/06/2003,00:00:00,21.857,161 (Data Loss),08/06/2003 09:15:00
09/06/2003,00:00:00,21.847,161 (Data Loss),09/06/2003 02:45:00
10/06/2003,00:00:00,21.857,161 (Data Loss),10/06/2003 15:30:00
11/06/2003,00:00:00,21.857,161 (Data Loss),11/06/2003 12:30:00
12/06/2003,00:00:00,21.857,161 (Data Loss),12/06/2003 17:45:00
13/06/2003,00:00:00,21.847,161 (Data Loss),13/06/2003 01:15:00
14/06/2003,00:00:00,21.847,161 (Data Loss),14/06/2003 04:45:00
15/06/2003,00:00:00,21.857,161 (Data Loss),15/06/2003 12:15:00
16/06/2003,00:00:00,21.847,161 (Data Loss),16/06/2003 00:00:00
17/06/2003,00:00:00,21.847,161 (Data Loss),17/06/2003 02:00:00
18/06/2003,00:00:00,21.847,161 (Data Loss),18/06/2003 01:30:00
19/06/2003,00:00:00,21.857,161 (Data Loss),19/06/2003 15:15:00
20/06/2003,00:00:00,21.847,161 (Data Loss),20/06/2003 03:45:00
21/06/2003,00:00:00,21.847,161 (Data Loss),21/06/2003 01:00:00
22/06/2003,00:00:00,21.847,161 (Data Loss),22/06/2003 00:00:00
23/06/2003,00:00:00,21.847,161 (Data Loss),23/06/2003 01:30:00
24/06/2003,00:00:00,21.847,161 (Data Loss),24/06/2003 10:00:00
25/06/2003,00:00:00,21.907,161 (Data Loss),25/06/2003 20:45:00
26/06/2003,00:00:00,21.857,161 (Data Loss),26/06/2003 03:00:00
27/06/2003,00:00:00,21.857,161 (Data Loss),27/06/2003 00:00:00
28/06/2003,00:00:00,21.857,161 (Data Loss),28/06/2003 07:15:00
29/06/2003,00:00:00,21.867,161 (Data Loss),29/06/2003 15:15:00
30/06/2003,00:00:00,21.867,161 (Data Loss),30/06/2003 14:15:00
01/07/2003,00:00:00,21.857,161 (Data Loss),01/07/2003 07:45:00
02/07/2003,00:00:00,21.857,161 (Data Loss),02/07/2003 00:45:00
03/07/2003,00:00:00,21.867,161 (Data Loss),03/07/2003 17:00:00
04/07/2003,00:00:00,21.867,161 (Data Loss),04/07/2003 14:30:00
05/07/2003,00:00:00,21.857,161 (Data Loss),05/07/2003 00:15:00
06/07/2003,00:00:00,21.867,161 (Data Loss),06/07/2003 11:00:00
07/07/2003,00:00:00,21.867,161 (Data Loss),07/07/2003 12:15:00
08/07/2003,00:00:00,21.867,161 (Data Loss),08/07/2003 11:15:00
09/07/2003,00:00:00,21.867,161 (Data Loss),09/07/2003 01:00:00
10/07/2003,00:00:00,21.867,161 (Data Loss),10/07/2003 10:15:00
11/07/2003,00:00:00,21.867,161 (Data Loss),11/07/2003 01:00:00
12/07/2003,00:00:00,21.867,161 (Data Loss),12/07/2003 02:00:00
13/07/2003,00:00:00,21.867,161 (Data Loss),13/07/2003 06:45:00
14/07/2003,00:00:00,21.857,161 (Data Loss),14/07/2003 01:15:00
15/07/2003,00:00:00,21.867,161 (Data Loss),15/07/2003 08:45:00
16/07/2003,00:00:00,21.857,161 (Data Loss),16/07/2003 00:15:00
17/07/2003,00:00:00,21.867,161 (Data Loss),17/07/2003 09:30:00
18/07/2003,00:00:00,21.867,161 (Data Loss),18/07/2003 07:00:00
19/07/2003,00:00:00,21.867,161 (Data Loss),19/07/2003 21:45:00
20/07/2003,00:00:00,21.867,161 (Data Loss),20/07/2003 12:15:00
21/07/2003,00:00:00,21.867,161 (Data Loss),21/07/2003 15:30:00
22/07/2003,00:00:00,21.867,161 (Data Loss),22/07/2003 15:00:00
23/07/2003,00:00:00,21.857,161 (Data Loss),23/07/2003 00:00:00
24/07/2003,00:00:00,21.857,161 (Data Loss),24/07/2003 01:00:00
25/07/2003,00:00:00,21.847,161 (Data Loss),25/07/2003 00:15:00
26/07/2003,00:00:00,21.847,161 (Data Loss),26/07/2003 00:15:00
27/07/2003,00:00:00,21.837,161 (Data Loss),27/07/2003 00:00:00
28/07/2003,00:00:00,21.847,161 (Data Loss),28/07/2003 15:00:00
29/07/2003,00:00:00,21.847,161 (Data Loss),29/07/2003 14:30:00
30/07/2003,00:00:00,21.847,161 (Data Loss),30/07/2003 00:00:00
31/07/2003,00:00:00,21.847,161 (Data Loss),31/07/2003 00:00:00
01/08/2003,00:00:00,21.847,161 (Data Loss),01/08/2003 00:00:00
02/08/2003,00:00:00,21.847,161 (Data Loss),02/08/2003 00:45:00
03/08/2003,00:00:00,21.847,161 (Data Loss),03/08/2003 03:45:00
04/08/2003,00:00:00,21.847,161 (Data Loss),04/08/2003 00:30:00
05/08/2003,00:00:00,21.847,161 (Data Loss),05/08/2003 03:15:00
06/08/2003,00:00:00,21.847,161 (Data Loss),06/08/2003 03:45:00
07/08/2003,00:00:00,21.847,161 (Data Loss),07/08/2003 15:00:00
08/08/2003,00:00:00,21.837,161 (Data Loss),08/08/2003 00:00:00
09/08/2003,00:00:00,21.837,161 (Data Loss),09/08/2003 00:00:00
10/08/2003,00:00:00,21.837,161 (Data Loss),10/08/2003 00:00:00
11/08/2003,00:00:00,21.837,161 (Data Loss),11/08/2003 00:00:00
12/08/2003,00:00:00,21.837,161 (Data Loss),12/08/2003 00:00:00
13/08/2003,00:00:00,21.837,161 (Data Loss),13/08/2003 00:00:00
14/08/2003,00:00:00,21.837,161 (Data Loss),14/08/2003 00:00:00
15/08/2003,00:00:00,21.837,161 (Data Loss),15/08/2003 00:00:00
16/08/2003,00:00:00,21.837,161 (Data Loss),16/08/2003 00:15:00
17/08/2003,00:00:00,21.837,161 (Data Loss),17/08/2003 00:00:00
18/08/2003,00:00:00,21.837,161 (Data Loss),18/08/2003 00:00:00
19/08/2003,00:00:00,21.837,161 (Data Loss),19/08/2003 00:00:00
20/08/2003,00:00:00,21.837,161 (Data Loss),20/08/2003 00:00:00
21/08/2003,00:00:00,21.837,161 (Data Loss),21/08/2003 00:00:00
22/08/2003,00:00:00,21.837,161 (Data Loss),22/08/2003 00:00:00
23/08/2003,00:00:00,21.847,161 (Data Loss),23/08/2003 11:30:00
24/08/2003,00:00:00,21.837,161 (Data Loss),24/08/2003 00:00:00
25/08/2003,00:00:00,21.847,161 (Data Loss),25/08/2003 14:15:00
26/08/2003,00:00:00,21.847,161 (Data Loss),26/08/2003 15:00:00
27/08/2003,00:00:00,21.847,161 (Data Loss),27/08/2003 05:30:00
28/08/2003,00:00:00,21.847,161 (Data Loss),28/08/2003 01:00:00
29/08/2003,00:00:00,21.847,161 (Data Loss),29/08/2003 15:45:00
30/08/2003,00:00:00,21.847,161 (Data Loss),30/08/2003 04:45:00
31/08/2003,00:00:00,21.847,161 (Data Loss),31/08/2003 06:00:00
01/09/2003,00:00:00,21.847,161 (Data Loss),01/09/2003 04:30:00
02/09/2003,00:00:00,21.827,161 (Data Loss),02/09/2003 00:00:00
03/09/2003,00:00:00,21.827,161 (Data Loss),03/09/2003 00:00:00
04/09/2003,00:00:00,21.837,161 (Data Loss),04/09/2003 21:30:00
05/09/2003,00:00:00,21.847,161 (Data Loss),05/09/2003 08:45:00
06/09/2003,00:00:00,21.847,161 (Data Loss),06/09/2003 14:00:00
